age,revenu_mensuel,montant_credit_demande,duree_remboursement_mois,nb_credits_anterieurs,situation_familiale,type_emploi,decision
49,5408,29178,24,4,celibataire,salarie_prive,1
58,20968,93245,30,4,divorce,salarie_prive,1
48,6249,37992,60,5,divorce,independant,1
34,17092,126372,18,3,marie,independant,1
27,13241,119873,24,5,marie,salarie_prive,1
51,5199,31914,60,0,celibataire,salarie_prive,1
44,7263,153849,12,4,divorce,fonctionnaire,0
47,14586,118870,60,5,celibataire,sans_emploi,0
43,6394,159497,36,1,celibataire,fonctionnaire,1
27,14472,153821,24,0,marie,fonctionnaire,1
56,23372,168844,48,5,divorce,salarie_prive,1
38,3948,55294,24,5,marie,sans_emploi,0
32,7694,156457,48,3,celibataire,salarie_prive,1
22,6006,147062,18,3,marie,fonctionnaire,1
40,13629,156791,36,0,celibataire,salarie_prive,1
24,5673,79330,30,5,marie,fonctionnaire,1
38,10063,142308,12,2,marie,salarie_prive,1
58,18945,146132,48,2,celibataire,salarie_prive,1
24,3251,61588,24,1,celibataire,independant,0
28,3253,138386,48,3,celibataire,salarie_prive,0
35,19392,154466,60,5,marie,salarie_prive,1
23,17294,12912,30,0,marie,fonctionnaire,1
47,12486,38192,30,0,marie,salarie_prive,1
50,14857,31102,30,6,celibataire,salarie_prive,1
54,5577,111747,60,2,divorce,salarie_prive,1
31,5502,141820,48,0,divorce,fonctionnaire,1
43,14504,177199,60,1,celibataire,salarie_prive,1
32,22739,48073,60,6,divorce,salarie_prive,1
52,18202,155779,60,4,marie,fonctionnaire,1
60,13590,172421,24,1,marie,salarie_prive,1
40,12000,163037,12,2,divorce,salarie_prive,0
23,4864,104662,60,2,celibataire,fonctionnaire,1
26,23152,163734,36,3,marie,fonctionnaire,1
23,17736,157856,48,1,marie,fonctionnaire,1
24,17762,35132,60,6,marie,sans_emploi,0
32,4282,72944,48,3,marie,fonctionnaire,1
44,15217,82158,30,3,marie,fonctionnaire,1
42,5159,94426,12,4,divorce,salarie_prive,0
59,7927,95388,12,4,divorce,salarie_prive,0
46,7225,163986,48,0,marie,fonctionnaire,1
42,7187,145990,12,5,divorce,salarie_prive,0
44,13120,55254,18,2,marie,salarie_prive,1
30,5528,85540,60,6,celibataire,fonctionnaire,1
54,4236,96280,60,4,celibataire,fonctionnaire,1
32,23471,51395,48,3,celibataire,salarie_prive,1
36,17555,168063,24,6,divorce,independant,1
36,13140,130949,60,1,marie,fonctionnaire,1
49,18128,81864,60,3,divorce,fonctionnaire,1
33,22813,44280,60,2,celibataire,fonctionnaire,1
56,6361,143242,60,0,marie,salarie_prive,1
49,19821,46626,60,3,celibataire,sans_emploi,0
49,14455,14991,30,0,marie,fonctionnaire,1
26,15285,66861,12,2,celibataire,independant,1
30,7508,18040,24,6,marie,fonctionnaire,1
51,17699,169309,12,0,celibataire,salarie_prive,1
56,22951,146352,30,0,marie,salarie_prive,1
36,16756,175497,60,4,marie,salarie_prive,1
52,22553,148523,12,5,divorce,fonctionnaire,1
39,17065,8410,36,2,celibataire,fonctionnaire,1
26,20153,102530,12,4,divorce,fonctionnaire,1
56,3666,110355,60,3,celibataire,fonctionnaire,1
37,3532,101610,60,0,marie,salarie_prive,1
27,22067,95167,18,0,marie,fonctionnaire,1
32,18224,133444,48,1,celibataire,salarie_prive,1
50,4211,84924,18,0,celibataire,independant,0
40,19888,112392,60,4,marie,salarie_prive,1
33,12375,101578,60,6,celibataire,independant,1
28,15059,122544,30,5,marie,independant,1
32,19259,138422,24,6,divorce,salarie_prive,1
48,5586,120881,36,6,celibataire,fonctionnaire,1
26,13745,85500,24,3,divorce,independant,1
49,14519,125212,12,5,marie,fonctionnaire,1
24,5458,175120,30,2,divorce,independant,0
22,7678,167271,48,6,marie,salarie_prive,1
44,14866,108362,36,0,divorce,salarie_prive,1
44,15190,124376,60,0,divorce,salarie_prive,1
41,24284,81056,18,0,celibataire,independant,1
45,21404,38870,24,6,marie,independant,1
60,12357,136765,18,0,celibataire,independant,0
49,5876,91778,48,2,divorce,salarie_prive,1
40,8161,175169,18,6,marie,fonctionnaire,1
33,7550,70058,60,3,celibataire,salarie_prive,1
50,21076,42018,36,0,celibataire,salarie_prive,1
51,20225,115687,60,3,divorce,salarie_prive,1
25,17744,130115,48,4,marie,salarie_prive,1
56,23964,162084,18,6,celibataire,salarie_prive,1
24,7068,143817,18,2,celibataire,salarie_prive,0
35,14338,144025,24,6,celibataire,salarie_prive,1
56,11993,40812,48,2,divorce,fonctionnaire,1
31,22392,160212,18,1,divorce,fonctionnaire,1
42,21468,18798,60,6,celibataire,salarie_prive,1
57,11672,178689,18,6,divorce,salarie_prive,0
52,23550,151019,24,5,marie,fonctionnaire,1
46,12746,126893,12,5,celibataire,salarie_prive,0
50,9685,97179,36,1,marie,independant,1
43,16065,42279,60,2,divorce,fonctionnaire,1
50,7014,78116,30,1,celibataire,salarie_prive,1
45,23164,117611,18,6,celibataire,independant,1
41,9220,49770,30,4,marie,fonctionnaire,1
22,5950,111086,36,3,celibataire,salarie_prive,1
24,12219,137733,36,6,divorce,fonctionnaire,1
21,6522,120965,18,2,divorce,salarie_prive,0
23,16126,21410,36,4,celibataire,salarie_prive,1
45,19523,126057,60,4,marie,independant,1
60,6893,41728,12,3,marie,independant,1
44,7727,60181,36,4,marie,fonctionnaire,1
29,13913,132189,36,3,celibataire,fonctionnaire,1
41,23089,91500,18,3,divorce,independant,1
42,19623,141618,36,3,divorce,fonctionnaire,1
22,15070,94832,48,0,marie,fonctionnaire,1
22,22559,132410,24,5,divorce,fonctionnaire,1
58,18743,52698,36,5,divorce,fonctionnaire,1
30,10936,16276,36,5,celibataire,salarie_prive,1
47,7962,116255,48,1,marie,fonctionnaire,1
51,5040,44197,36,1,divorce,salarie_prive,1
54,15347,90248,18,3,divorce,salarie_prive,1
37,22990,134924,18,1,marie,fonctionnaire,1
40,12470,62336,48,5,marie,salarie_prive,1
38,12430,39948,36,5,divorce,salarie_prive,1
43,7799,84140,12,2,divorce,salarie_prive,0
37,18698,64095,18,6,divorce,salarie_prive,1
38,7498,36633,36,5,divorce,salarie_prive,1
54,10394,175233,18,0,celibataire,salarie_prive,0
27,7504,9358,36,1,marie,fonctionnaire,1
51,18645,178534,18,6,marie,salarie_prive,1
26,24374,158505,18,4,divorce,independant,1
32,16693,54081,12,6,marie,independant,1
